[2026-08-16 01:03:34.482 (UTC+0800)] [33mwarn/server[0m	AccessControl: Unconfigured AccessControl. Users have all permissions.
[2026-08-16 01:03:34.483 (UTC+0800)] [32minfo/server[0m	AccessControl: Anonymous login is enabled
[2026-08-16 01:03:34.483 (UTC+0800)] [33mwarn/server[0m	x509 Certificate Authentication configured, but no encrypting SecurityPolicy. This can leak credentials on the network.
[2026-08-16 01:03:34.519 (UTC+0800)] [33mwarn/application[0m	ServerUrls already set. Overriding.
[2026-08-16 01:03:34.519 (UTC+0800)] [33mwarn/server[0m	AccessControl: Unconfigured AccessControl. Users have all permissions.
[2026-08-16 01:03:34.519 (UTC+0800)] [32minfo/server[0m	AccessControl: Anonymous login is enabled
[2026-08-16 01:03:34.519 (UTC+0800)] [33mwarn/server[0m	x509 Certificate Authentication configured, but no encrypting SecurityPolicy. This can leak credentials on the network.
[2026-08-16 01:03:34.519 (UTC+0800)] [33mwarn/server[0m	x509 Certificate Authentication configured, but no encrypting SecurityPolicy. This can leak credentials on the network.
[2026-08-15 17:03:34.519 (UTC)] info/application	Sensor Server online (Client/Server mode, id=2 port=4843) | Severity=75 | SourceName=Sensor2 | EventType=application
Entering background polling mode: attempting to connect to Aggregation Server...
Connected successfully. Log forwarding started.
[2026-08-15 17:03:35.528 (UTC)] info/application	[Sensor] Updated distance: 46.3857067657568 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:36.490 (UTC)] info/network	[System] TCP 16	| Connection opened from "127.0.0.1" via the server socket 8 | Severity=75 | SourceName=System | EventType=network
[2026-08-15 17:03:36.490 (UTC)] info/channel	[System] TCP 16	| SC 1	| SecureChannel created | Severity=75 | SourceName=System | EventType=channel
[2026-08-15 17:03:37.602 (UTC)] info/application	[Sensor] Updated distance: 39.576101037476256 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:37.622 (UTC)] info/channel	[System] TCP 16	| SC 1	| OpenSecureChannel: Channel opened with SecurityMode None for SecurityPolicy http://opcfoundation.org/UA/SecurityPolicy#None and a revised lifetime of 600.0s | Severity=75 | SourceName=System | EventType=channel
[2026-08-15 17:03:37.643 (UTC)] warn/client	[System] Removing a UserTokenPolicy that would allow the password to be transmitted without encryption (Can be enabled via config->allowNonePolicyPassword) | Severity=175 | SourceName=System | EventType=client
[2026-08-15 17:03:37.643 (UTC)] warn/client	[System] Removing a UserTokenPolicy that would allow the password to be transmitted without encryption (Can be enabled via config->allowNonePolicyPassword) | Severity=175 | SourceName=System | EventType=client
[2026-08-15 17:03:37.653 (UTC)] warn/client	[System] Removing a UserTokenPolicy that would allow the password to be transmitted without encryption (Can be enabled via config->allowNonePolicyPassword) | Severity=175 | SourceName=System | EventType=client
[2026-08-15 17:03:37.653 (UTC)] warn/client	[System] Removing a UserTokenPolicy that would allow the password to be transmitted without encryption (Can be enabled via config->allowNonePolicyPassword) | Severity=175 | SourceName=System | EventType=client
[2026-08-15 17:03:37.654 (UTC)] info/session	[System] TCP 16	| SC 1	| Session "ns=1;g=0b602432-2d42-d5b4-d8ed-deeddffd8ff8"	| Session created | Severity=75 | SourceName=System | EventType=session
[2026-08-15 17:03:37.664 (UTC)] info/session	[System] TCP 16	| SC 1	| Session "ns=1;g=0b602432-2d42-d5b4-d8ed-deeddffd8ff8"	| ActivateSession: Session activated with ClientUserId "" | Severity=75 | SourceName=System | EventType=session
[2026-08-15 17:03:38.049 (UTC)] info/session	[System] TCP 16	| SC 1	| Session "ns=1;g=0b602432-2d42-d5b4-d8ed-deeddffd8ff8"	| Subscription 1 | Subscription created (Publishing interval 500.0ms, max 1000 notifications per publish) | Severity=75 | SourceName=System | EventType=session
[2026-08-15 17:03:38.070 (UTC)] info/session	[System] TCP 16	| SC 1	| Session "ns=1;g=0b602432-2d42-d5b4-d8ed-deeddffd8ff8"	| Subscription 1 | MonitoredItem 1 | Created the MonitoredItem (Sampling Interval: 250.0ms, Queue Size: 1) | Severity=75 | SourceName=System | EventType=session
[2026-08-15 17:03:38.606 (UTC)] info/application	[Sensor] Updated distance: 36.54829951494387 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:39.608 (UTC)] info/application	[Sensor] Updated distance: 48.64490502264579 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:40.610 (UTC)] info/application	[Sensor] Updated distance: 38.34608774834596 cm | Severity=75 | SourceName=Sensor2 | EventType=application
